vendor_id,name,category,contract_start,contract_end,data_sensitivity,access_type,systems,soc2_type2,soc2_expiry,iso27001,gdpr_dpa,breach_count,latest_breach_date,latest_breach_severity,latest_breach_description,financial_rating,annual_spend,under_investigation,handles_eu_data
VND-1205,Stellar Integrations,Software,2022-07-05,2027-06-19,HIGH,read_only,Backup_Storage|Payment_Gateway|Identity_Provider,True,2026-07-21,True,True,0,,,,A,160277.38,False,False
VND-1417,Nexus Networks,Legal,2024-03-31,2027-06-19,LOW,read_only,FileServer_Corporate|Audit_Logs,True,2028-04-14,True,True,0,,,,A-,1539338.85,False,False
VND-1124,Vantage Services,Marketing Technology,2022-06-18,2025-07-21,MEDIUM,read_write,Data_Warehouse|CRM|Ticketing_System,False,,True,True,0,,,,B,578297.99,False,False
VND-1041,Vantage Cloud,Marketing Technology,2022-09-10,2027-06-19,HIGH,read_only,CRM|S3_Buckets|Ticketing_System,False,,True,True,1,2025-07-24,CRITICAL,Phishing campaign compromised employee accounts,B,1567444.34,False,False
VND-1266,Prime Labs,Payment Processor,2021-09-16,2027-06-19,LOW,read_only,Backup_Storage,True,2027-03-07,True,True,0,,,,A+,165953.36,False,True
VND-1063,Quantum Networks,Backup & Disaster Recovery,2021-10-24,2027-06-19,MEDIUM,read_only,Payment_Gateway|Data_Warehouse,True,2028-01-13,False,False,0,,,,D,1202761.42,True,False
VND-1062,Vantage Networks,SaaS,2024-08-19,2027-06-19,LOW,read_only,Audit_Logs,False,,False,True,0,,,,D,1865979.59,True,False
VND-1262,Core Solutions,Analytics,2024-09-17,2027-06-19,LOW,read_write,Audit_Logs|CRM|FileServer_Corporate,True,2026-09-20,True,False,0,,,,B,61214.03,False,False
VND-1230,Cascade Systems,Consulting,2022-02-15,2026-03-18,HIGH,read_write,Ticketing_System|CI_CD_Pipeline,False,,False,False,0,,,,D,1249207.87,False,True
VND-1277,Relay Solutions,Cloud Infrastructure,2023-11-14,2027-06-19,MEDIUM,read_write,CI_CD_Pipeline|Email_Platform|Monitoring_Tools,True,2027-10-28,True,True,0,,,,A,1191607.36,False,False
VND-1344,Quantum Analytics,SaaS,2024-06-01,2027-06-19,LOW,read_only,S3_Buckets,True,2027-06-13,True,False,0,,,,A,1862063.13,False,False
VND-1214,Orbit Partners,Security,2022-03-21,2025-12-31,HIGH,read_write,CRM,True,2025-11-20,False,False,0,,,,D,288626.15,False,True
VND-1078,Cascade Solutions,Managed Services,2022-04-08,2027-06-19,HIGH,read_write,S3_Buckets|Backup_Storage|Audit_Logs,True,2026-04-21,False,True,0,,,,C+,1119052.11,False,True
VND-1254,Atlas Integrations,SaaS,2022-11-21,2026-03-06,HIGH,read_write,Monitoring_Tools|HR_System,True,2025-07-14,False,False,0,,,,D,1951962.74,False,True
VND-1143,Cascade Global,Backup & Disaster Recovery,2022-12-03,2027-06-19,LOW,read_only,CI_CD_Pipeline|Monitoring_Tools|S3_Buckets,True,2026-03-22,True,False,0,,,,D,1736632.26,False,False
VND-1218,Stellar Platforms,DevOps Tooling,2024-03-10,2026-06-06,HIGH,read_write,CI_CD_Pipeline|Email_Platform,True,2026-01-07,False,False,0,,,,D,1369054.68,False,True
VND-1286,Nexus Solutions,DevOps Tooling,2021-04-04,2027-06-19,LOW,read_only,Ticketing_System|Identity_Provider,True,2027-07-27,False,True,0,,,,A-,1458385.5,False,False
VND-1315,Atlas Global,Marketing Technology,2021-08-21,2027-06-19,MEDIUM,read_only,Email_Platform|Audit_Logs,True,2027-08-11,False,False,0,,,,B,1450711.46,False,True
VND-1027,Vantage Global,Analytics,2022-01-01,2027-06-19,HIGH,read_only,Email_Platform|Database_Primary|FileServer_Corporate,True,2026-10-15,True,False,1,2025-08-08,CRITICAL,Ransomware encrypted backup files,B,1197176.8,False,False
VND-1396,Summit Systems,Consulting,2024-11-21,2027-06-19,LOW,read_only,Ticketing_System,True,2027-02-15,False,True,0,,,,A+,905622.53,False,True
VND-1033,Cascade Technologies,Marketing Technology,2023-08-10,2027-06-19,HIGH,read_only,Monitoring_Tools|S3_Buckets|Identity_Provider,False,,False,True,1,2025-08-01,MEDIUM,Insider threat — unauthorized data export,A,1229178.12,False,False
VND-1148,Summit Analytics,Analytics,2024-08-15,2027-06-19,LOW,read_only,HR_System,True,2025-05-27,False,True,0,,,,C-,1308074.47,False,False
VND-1320,Atlas Works,Software,2021-03-05,2027-06-19,LOW,read_write,Analytics_DB|Email_Platform,True,2027-10-12,False,True,0,,,,A-,447532.79,False,False
VND-1337,Echo Partners,Integration,2021-11-03,2027-06-19,MEDIUM,read_only,CRM|HR_System|Identity_Provider,True,2028-03-05,False,False,0,,,,A,1804200.35,False,False
VND-1258,Cascade Cloud,Integration,2021-12-07,2027-06-19,LOW,read_only,Audit_Logs|Data_Warehouse,True,2027-10-17,False,False,0,,,,A-,763638.02,False,False
VND-1403,Stellar Partners,Data Warehousing,2024-03-02,2027-06-19,LOW,read_only,Monitoring_Tools,True,2027-12-01,True,True,0,,,,A-,144949.94,False,False
VND-1119,Nova Works,Software,2022-11-11,2025-09-28,MEDIUM,read_only,CRM|S3_Buckets,False,,False,True,0,,,,C,742358.16,False,False
VND-1123,Fusion Networks,Marketing Technology,2021-06-07,2025-05-16,MEDIUM,read_only,ERP|Email_Platform|Analytics_DB,True,2027-10-01,False,False,0,,,,C,802087.75,False,False
VND-1319,Titan Labs,Legal,2024-04-14,2027-06-19,MEDIUM,read_only,HR_System,True,2028-06-11,True,True,0,,,,B+,721823.28,False,False
VND-1361,Horizon Group,Consulting,2022-10-11,2027-06-19,MEDIUM,read_write,Ticketing_System|CI_CD_Pipeline|ERP,True,2027-03-01,True,False,0,,,,B,1214716.1,False,False
VND-1326,Nexus Partners,HR Technology,2021-06-17,2027-06-19,MEDIUM,read_write,ERP|Data_Warehouse,True,2027-01-06,True,True,0,,,,B+,1081849.89,False,False
VND-1383,Summit Solutions,Payment Processor,2023-11-30,2027-06-19,MEDIUM,read_write,CRM,True,2026-11-28,False,False,0,,,,A+,1453092.15,False,True
VND-1245,Stratum Networks,Cloud Infrastructure,2021-06-29,2026-01-03,HIGH,read_write,S3_Buckets|HR_System,True,2025-11-20,False,False,1,2025-01-13,MEDIUM,Insider threat — unauthorized data export,C,844277.29,False,True
VND-1125,Horizon Partners,Consulting,2024-12-24,2025-10-10,LOW,read_write,Ticketing_System,True,2026-12-15,True,False,0,,,,B,1783750.05,False,False
VND-1202,Fusion Works,Legal,2024-06-03,2027-06-19,MEDIUM,read_only,Backup_Storage|HR_System|Ticketing_System,True,2026-08-03,False,True,0,,,,A,287077.58,False,False
VND-1084,Quantum Technologies,Marketing Technology,2024-03-02,2027-06-19,HIGH,read_write,HR_System,False,,False,True,0,,,,C,1661337.5,False,True
VND-1340,Echo Solutions,Backup & Disaster Recovery,2021-01-15,2027-06-19,MEDIUM,read_write,Payment_Gateway|CI_CD_Pipeline,True,2028-04-30,True,True,0,,,,A-,1610531.43,False,False
VND-1404,Core Platforms,Analytics,2023-06-27,2027-06-19,LOW,read_only,Email_Platform|HR_System|S3_Buckets,True,2027-08-09,False,False,0,,,,A-,383987.87,False,True
VND-1271,Pinnacle Cloud,Integration,2024-05-23,2027-06-19,LOW,read_only,HR_System|CRM|Identity_Provider,True,2027-08-11,True,True,0,,,,A,430667.1,False,False
VND-1047,Stratum Analytics,Consulting,2024-12-10,2027-06-19,MEDIUM,read_only,Email_Platform|ERP,True,2027-11-26,False,True,0,,,,D,510293.32,True,False
VND-1235,Stellar Partners,DevOps Tooling,2023-03-19,2026-05-19,HIGH,read_write,FileServer_Corporate,True,2025-10-03,False,False,0,,,,D,875615.93,False,True
VND-1094,Quantum Labs,Integration,2024-02-23,2027-06-19,HIGH,read_write,Database_Primary|Ticketing_System|Monitoring_Tools,True,2025-08-29,False,True,0,,,,C+,1660626.97,False,True
VND-1067,Horizon Works,SaaS,2023-06-21,2027-06-19,HIGH,read_write,Data_Warehouse,True,2025-08-20,False,True,0,,,,B-,40541.72,False,False
VND-1224,Vertex Analytics,Backup & Disaster Recovery,2023-11-26,2025-12-12,HIGH,read_write,Email_Platform|HR_System|Analytics_DB,False,,False,False,0,,,,D,262591.91,False,True
VND-1037,Stratum Systems,Data Warehousing,2023-03-18,2027-06-19,HIGH,read_write,Database_Primary|FileServer_Corporate|Monitoring_Tools,True,2028-06-15,True,True,1,2026-01-04,HIGH,Ransomware encrypted backup files,B,862939.41,False,False
VND-1318,Quantum Global,Analytics,2023-04-15,2027-06-19,LOW,read_only,Data_Warehouse|Monitoring_Tools,True,2028-04-27,True,True,0,,,,A+,814851.56,False,False
VND-1382,Vertex Global,Data Warehousing,2021-06-13,2027-06-19,MEDIUM,read_only,FileServer_Corporate|Analytics_DB,True,2027-04-18,True,False,0,,,,A-,1120459.58,False,False
VND-1244,Prime Global,Managed Services,2022-07-18,2025-12-17,HIGH,read_write,Data_Warehouse|Audit_Logs,True,2025-12-19,False,False,0,,,,D,305776.5,False,True
VND-1204,Nova Services,DevOps Tooling,2024-09-05,2027-06-19,MEDIUM,read_only,ERP,True,2026-08-17,True,True,0,,,,A,506857.71,False,False
VND-1197,Atlas Platforms,HR Technology,2021-10-10,2027-06-19,MEDIUM,read_only,S3_Buckets|Payment_Gateway|HR_System,False,,False,False,1,2024-02-04,LOW,Phishing campaign compromised employee accounts,B,978473.73,False,False
VND-1349,Relay Works,Cloud Infrastructure,2023-09-15,2027-06-19,MEDIUM,read_write,Email_Platform,True,2028-01-01,True,True,0,,,,A,144432.98,False,True
VND-1278,Pinnacle Services,Software,2024-12-27,2027-06-19,MEDIUM,read_write,Ticketing_System|CRM|HR_System,True,2027-08-15,True,False,0,,,,A+,1039414.24,False,False
VND-1176,Echo Cloud,Analytics,2024-01-03,2027-06-19,HIGH,read_only,Database_Primary|Email_Platform,False,,True,False,1,2024-03-13,MEDIUM,Insider threat — unauthorized data export,A-,1628182.87,False,False
VND-1222,Titan Services,Legal,2023-06-15,2025-12-29,HIGH,read_write,Identity_Provider|Database_Primary|CRM,True,2025-07-21,False,False,0,,,,D,181563.47,False,True
VND-1117,Horizon Technologies,Cloud Infrastructure,2022-12-23,2026-02-09,LOW,read_only,Monitoring_Tools|Backup_Storage|Audit_Logs,False,,True,True,0,,,,B,358427.36,False,False
VND-1025,Core Systems,Managed Services,2022-11-12,2027-06-19,HIGH,read_only,Identity_Provider|ERP,True,2027-03-17,False,False,1,2026-04-30,CRITICAL,SQL injection led to partial DB dump,C,326803.71,False,False
VND-1220,Echo Services,Software,2024-12-30,2026-05-25,HIGH,read_write,Backup_Storage|Payment_Gateway|CI_CD_Pipeline,True,2025-11-27,False,False,0,,,,D,810532.05,False,True
VND-1179,Quantum Group,Data Warehousing,2024-11-18,2027-06-19,MEDIUM,read_only,Audit_Logs|ERP|Database_Primary,True,2026-10-30,True,True,1,2025-01-20,MEDIUM,Misconfigured API exposed internal records,C,1849076.94,False,False
VND-1206,Fusion Networks,Security,2022-11-02,2027-06-19,MEDIUM,read_only,Database_Primary|Backup_Storage|S3_Buckets,True,2026-08-15,True,False,0,,,,A-,1695862.98,False,False
VND-1355,Stratum Services,Payment Processor,2022-07-06,2027-06-19,LOW,read_write,Monitoring_Tools|Analytics_DB,True,2027-03-27,True,True,0,,,,B,375988.21,False,False
VND-1374,Vantage Group,Software,2023-06-09,2027-06-19,LOW,read_write,Database_Primary|HR_System,True,2027-04-28,False,True,0,,,,B+,1590836.89,False,False
VND-1309,Vantage Integrations,DevOps Tooling,2024-10-15,2027-06-19,LOW,read_only,Identity_Provider|CI_CD_Pipeline|Monitoring_Tools,True,2027-12-24,True,True,0,,,,A-,1126928.4,False,False
VND-1120,Pinnacle Labs,SaaS,2023-05-20,2025-11-26,MEDIUM,read_only,Backup_Storage,True,2028-03-01,False,True,0,,,,C,1208882.06,False,False
VND-1196,Cascade Integrations,Managed Services,2024-10-11,2027-06-19,MEDIUM,read_only,Ticketing_System|Data_Warehouse|Audit_Logs,True,2027-09-12,False,False,1,2024-07-03,MEDIUM,Misconfigured API exposed internal records,C,1184435.05,False,False
VND-1194,Quantum Labs,Integration,2024-07-13,2027-06-19,LOW,read_only,Analytics_DB,False,,True,True,1,2024-02-01,LOW,SQL injection led to partial DB dump,C,1284552.96,False,False
VND-1021,Apex Partners,DevOps Tooling,2024-02-10,2027-06-19,HIGH,read_only,CRM|Data_Warehouse,True,2028-03-11,True,True,1,2025-08-03,MEDIUM,Insider threat — unauthorized data export,B,277239.32,False,False
VND-1137,Orbit Partners,HR Technology,2021-09-01,2027-06-19,LOW,read_only,CRM,True,2027-06-30,True,True,0,,,,C-,793868.39,False,False
VND-1208,Relay Technologies,HR Technology,2023-09-21,2027-06-19,HIGH,read_only,FileServer_Corporate|Database_Primary,True,2026-07-25,False,False,0,,,,A-,208153.74,False,False
VND-1364,Stellar Dynamics,DevOps Tooling,2021-12-16,2027-06-19,LOW,read_write,FileServer_Corporate,True,2027-01-24,True,True,0,,,,A-,1330462.78,False,False
VND-1195,Titan Integrations,SaaS,2024-01-05,2027-06-19,LOW,read_only,CI_CD_Pipeline,True,2027-06-29,False,False,1,2024-07-21,LOW,Insider threat — unauthorized data export,C,658709.97,False,False
VND-1183,Atlas Analytics,Consulting,2021-08-07,2027-06-19,LOW,read_only,Database_Primary,False,,True,True,1,2024-03-13,LOW,Credential stuffing attack on admin portal,B,1886490.85,False,False
VND-1300,Vantage Platforms,Integration,2021-03-15,2027-06-19,MEDIUM,read_only,Database_Primary|Backup_Storage|FileServer_Corporate,True,2026-10-05,False,True,0,,,,B+,1585648.74,False,False
VND-1210,Nexus Systems,Integration,2024-07-05,2027-06-19,HIGH,read_only,Identity_Provider|Payment_Gateway,True,2026-07-13,True,False,0,,,,A,1314415.6,False,False
VND-1086,Relay Analytics,Cloud Infrastructure,2021-12-23,2027-06-19,HIGH,read_write,FileServer_Corporate|HR_System,False,,False,True,0,,,,B-,1486018.93,False,False
VND-1253,Stellar Integrations,Legal,2021-10-18,2026-04-25,HIGH,read_write,CI_CD_Pipeline,True,2026-06-07,False,False,1,2024-03-09,MEDIUM,Unencrypted data exposed on cloud storage,C,1921511.91,False,True
VND-1092,Stratum Systems,HR Technology,2024-02-25,2027-06-19,HIGH,read_write,Monitoring_Tools|Audit_Logs|FileServer_Corporate,True,2026-04-13,True,False,0,,,,B-,827509.18,False,False
VND-1333,Nexus Technologies,Consulting,2024-05-17,2027-06-19,LOW,read_write,CRM|Monitoring_Tools|Audit_Logs,True,2027-02-17,True,False,0,,,,A,835081.23,False,False
VND-1115,Echo Integrations,Payment Processor,2021-10-22,2026-02-16,MEDIUM,read_only,Backup_Storage|Database_Primary,False,,True,False,0,,,,B,1233471.07,False,False
VND-1261,Stratum Cloud,Data Warehousing,2024-01-12,2027-06-19,LOW,read_write,Ticketing_System|ERP,True,2027-11-10,True,True,0,,,,A,482721.09,False,False
VND-1177,Fusion Services,Marketing Technology,2023-03-24,2027-06-19,LOW,read_only,CI_CD_Pipeline,False,,False,True,1,2024-02-03,LOW,Credential stuffing attack on admin portal,C,1919002.61,False,False
VND-1215,Fusion Platforms,Consulting,2021-10-14,2026-05-09,HIGH,read_write,Email_Platform,True,2025-12-04,False,False,0,,,,D,1292794.93,False,True
VND-1332,Fusion Works,DevOps Tooling,2022-12-08,2027-06-19,MEDIUM,read_only,Audit_Logs|Data_Warehouse,True,2027-11-06,True,False,0,,,,B,1212379.85,False,False
VND-1152,Atlas Works,Integration,2023-11-22,2027-06-19,HIGH,read_only,HR_System|Payment_Gateway,False,,True,False,0,,,,B+,1341819.15,False,True
VND-1251,Stratum Services,Managed Services,2023-10-02,2026-04-22,HIGH,read_write,HR_System,True,2025-10-09,False,False,0,,,,D,121774.27,False,True
VND-1153,Pinnacle Platforms,Payment Processor,2023-07-04,2027-06-19,MEDIUM,read_only,Monitoring_Tools|ERP,True,2026-09-23,True,False,0,,,,B+,1169096.9,False,True
VND-1181,Nova Solutions,Integration,2022-04-21,2027-06-19,HIGH,read_only,Monitoring_Tools,True,2027-09-06,True,False,1,2023-10-03,MEDIUM,Ransomware encrypted backup files,B+,1214285.8,False,False
VND-1046,Cascade Labs,Cloud Infrastructure,2021-07-10,2027-06-19,MEDIUM,read_only,Identity_Provider|Payment_Gateway,True,2028-02-01,True,True,0,,,,D,1386656.44,True,False
VND-1101,Nexus Solutions,Backup & Disaster Recovery,2024-07-20,2026-02-14,MEDIUM,read_only,Payment_Gateway,False,,False,False,0,,,,B,1812786.24,False,False
VND-1110,Fusion Partners,HR Technology,2023-06-22,2025-11-03,MEDIUM,read_only,Ticketing_System|S3_Buckets,True,2027-04-03,True,False,0,,,,B,769926.14,False,False
VND-1289,Stellar Group,Legal,2024-11-05,2027-06-19,LOW,read_only,Database_Primary|ERP|Payment_Gateway,True,2028-01-15,True,True,0,,,,A+,1326712.51,False,False
VND-1014,Vantage Solutions,Software,2023-06-02,2027-06-19,HIGH,read_write,Backup_Storage|Payment_Gateway,False,,False,False,1,2025-10-15,MEDIUM,Insider threat — unauthorized data export,C,939379.09,False,False
VND-1276,Quantum Services,HR Technology,2022-09-18,2027-06-19,LOW,read_only,Email_Platform|Payment_Gateway|Data_Warehouse,True,2026-09-25,True,True,0,,,,B+,1704656.48,False,True
VND-1028,Apex Dynamics,Data Warehousing,2024-01-08,2027-06-19,HIGH,read_only,Payment_Gateway|Analytics_DB|Audit_Logs,True,2027-12-07,True,False,1,2026-02-04,CRITICAL,Credential stuffing attack on admin portal,B,149247.88,False,False
VND-1369,Stellar Services,SaaS,2024-07-28,2027-06-19,MEDIUM,read_write,Data_Warehouse|ERP,True,2027-03-22,True,True,0,,,,B,1403940.47,False,True
VND-1173,Pinnacle Labs,DevOps Tooling,2023-09-28,2027-06-19,HIGH,read_only,Audit_Logs|Identity_Provider|HR_System,True,2027-08-28,True,False,0,,,,B+,1468216.75,False,True
VND-1324,Titan Global,Payment Processor,2022-10-13,2027-06-19,MEDIUM,read_write,Data_Warehouse|Analytics_DB,True,2028-06-12,True,False,0,,,,A-,1236521.44,False,False
VND-1121,Core Technologies,Legal,2023-06-29,2026-03-18,MEDIUM,read_only,Data_Warehouse|Database_Primary,False,,False,True,0,,,,B,1456360.65,False,False
VND-1264,Pinnacle Integrations,Cloud Infrastructure,2021-11-06,2027-06-19,MEDIUM,read_write,CRM|FileServer_Corporate|Monitoring_Tools,True,2027-05-06,False,True,0,,,,A,694144.86,False,False
VND-1357,Apex Technologies,Integration,2023-10-21,2027-06-19,LOW,read_write,Monitoring_Tools,True,2028-01-14,True,True,0,,,,B+,1572812.54,False,False
VND-1338,Core Dynamics,Integration,2023-01-29,2027-06-19,LOW,read_only,Backup_Storage,True,2026-09-18,False,True,0,,,,A+,466677.65,False,False
VND-1114,Echo Platforms,SaaS,2022-08-14,2025-08-07,LOW,read_write,Ticketing_System,False,,True,True,0,,,,B,252478.21,False,False
VND-1259,Nexus Networks,SaaS,2021-03-10,2027-06-19,MEDIUM,read_only,Database_Primary|Analytics_DB,True,2027-05-05,True,True,0,,,,B+,529644.14,False,True
VND-1087,Vantage Networks,Backup & Disaster Recovery,2022-03-30,2027-06-19,HIGH,read_write,FileServer_Corporate|CI_CD_Pipeline|S3_Buckets,True,2025-08-19,False,False,0,,,,C,1818415.86,False,False
VND-1229,Echo Systems,Integration,2021-05-22,2026-01-14,HIGH,read_write,Ticketing_System|S3_Buckets,True,2026-02-24,False,False,1,2024-09-02,LOW,SQL injection led to partial DB dump,C,1691244.54,False,True
VND-1157,Cascade Solutions,Software,2022-02-25,2027-06-19,MEDIUM,read_only,Audit_Logs|FileServer_Corporate|Email_Platform,False,,True,False,0,,,,B+,896510.56,False,True
VND-1368,Atlas Group,Analytics,2021-06-12,2027-06-19,MEDIUM,read_only,Identity_Provider|Email_Platform,True,2027-10-21,True,False,0,,,,B+,1531431.21,False,True
VND-1351,Vertex Cloud,Payment Processor,2022-04-26,2027-06-19,MEDIUM,read_write,Identity_Provider|Backup_Storage|ERP,True,2027-03-30,True,False,0,,,,A-,421489.48,False,False
VND-1044,Atlas Analytics,Cloud Infrastructure,2023-10-10,2027-06-19,LOW,read_only,Analytics_DB|Identity_Provider,True,2028-06-02,False,False,0,,,,C,432118.5,True,False
VND-1126,Apex Analytics,Backup & Disaster Recovery,2024-03-18,2026-03-30,LOW,read_only,Data_Warehouse|S3_Buckets,False,,False,True,0,,,,B,1966193.8,False,False
VND-1146,Pinnacle Global,Backup & Disaster Recovery,2024-11-26,2027-06-19,LOW,read_only,ERP|FileServer_Corporate,True,2025-09-16,True,False,0,,,,C-,1235197.3,False,False
VND-1073,Summit Partners,Integration,2024-11-14,2027-06-19,HIGH,read_write,Data_Warehouse|Backup_Storage,True,2025-08-22,False,True,0,,,,C,611222.12,False,True
VND-1139,Orbit Cloud,DevOps Tooling,2022-09-05,2027-06-19,LOW,read_only,Monitoring_Tools|Email_Platform|Backup_Storage,True,2027-10-24,True,False,0,,,,D,1024331.06,False,False
VND-1272,Titan Services,Legal,2023-11-04,2027-06-19,MEDIUM,read_write,ERP|S3_Buckets,True,2027-02-26,True,True,0,,,,B,1704077.73,False,True
VND-1405,Orbit Group,HR Technology,2022-04-21,2027-06-19,LOW,read_only,Database_Primary,True,2028-04-19,True,False,0,,,,A+,724930.06,False,True
VND-1297,Echo Dynamics,Legal,2024-12-05,2027-06-19,MEDIUM,read_only,CRM|Payment_Gateway|Monitoring_Tools,True,2027-08-29,True,True,0,,,,B,1456037.42,False,True
VND-1284,Relay Labs,Managed Services,2023-09-30,2027-06-19,LOW,read_write,ERP,True,2027-03-08,False,True,0,,,,A+,1232814.68,False,False
VND-1008,Orbit Solutions,Integration,2023-02-21,2027-06-19,HIGH,read_only,Data_Warehouse|Email_Platform|ERP,False,,False,True,1,2026-04-17,MEDIUM,Credential stuffing attack on admin portal,A,1942445.97,False,False
VND-1388,Nova Networks,Consulting,2021-11-16,2027-06-19,LOW,read_write,Email_Platform,True,2026-12-22,True,True,0,,,,B,740494.96,False,False
VND-1141,Atlas Technologies,DevOps Tooling,2024-10-26,2027-06-19,LOW,read_only,FileServer_Corporate,False,,True,True,0,,,,D,1149414.84,False,False
VND-1081,Atlas Networks,Consulting,2024-10-05,2027-06-19,HIGH,read_write,Backup_Storage|Ticketing_System|CI_CD_Pipeline,False,,False,True,0,,,,C+,1455932.31,False,False
VND-1347,Fusion Analytics,DevOps Tooling,2022-07-21,2027-06-19,LOW,read_only,Payment_Gateway,True,2028-05-05,True,True,0,,,,A+,914970.43,False,False
VND-1330,Echo Global,Marketing Technology,2023-01-10,2027-06-19,LOW,read_only,Audit_Logs|Data_Warehouse,True,2027-04-16,False,False,0,,,,B+,914740.47,False,False
VND-1414,Pinnacle Systems,Security,2023-10-17,2027-06-19,MEDIUM,read_write,Database_Primary|Ticketing_System,True,2028-06-15,False,False,0,,,,A,1766578.81,False,False
VND-1226,Nexus Analytics,Managed Services,2022-06-07,2026-05-26,HIGH,read_write,CRM,True,2025-09-01,False,False,0,,,,D,464524.8,False,True
VND-1164,Horizon Integrations,HR Technology,2024-10-09,2027-06-19,MEDIUM,read_only,Identity_Provider|ERP,True,2028-04-28,False,False,0,,,,B+,1753754.06,False,True
VND-1273,Cascade Systems,Data Warehousing,2023-01-09,2027-06-19,LOW,read_only,Payment_Gateway|ERP|Analytics_DB,True,2026-10-20,False,False,0,,,,A,1648777.52,False,True
VND-1142,Core Dynamics,Marketing Technology,2024-06-06,2027-06-19,LOW,read_only,FileServer_Corporate|CI_CD_Pipeline,False,,False,True,0,,,,C,284784.15,False,False
VND-1147,Vantage Platforms,Consulting,2023-08-26,2027-06-19,LOW,read_only,ERP,False,,False,False,0,,,,C,20311.08,False,False
VND-1099,Fusion Solutions,Integration,2021-03-28,2025-06-01,MEDIUM,read_write,Database_Primary|Identity_Provider,False,,True,True,0,,,,B,1843113.24,False,False
VND-1103,Pinnacle Integrations,Cloud Infrastructure,2022-12-22,2025-08-26,MEDIUM,read_only,HR_System|ERP|Identity_Provider,False,,False,False,0,,,,C,909308.59,False,False
VND-1165,Nexus Partners,Software,2023-05-25,2027-06-19,MEDIUM,read_only,Audit_Logs|Database_Primary|Analytics_DB,True,2028-05-14,False,False,0,,,,B-,1883756.96,False,True
VND-1108,Vertex Group,Payment Processor,2021-10-09,2026-04-14,LOW,read_only,HR_System,False,,True,False,0,,,,C,598626.28,False,False
VND-1391,Horizon Dynamics,Legal,2022-03-29,2027-06-19,LOW,read_write,FileServer_Corporate,True,2027-02-17,False,True,0,,,,A+,1350534.13,False,False
VND-1012,Summit Platforms,Software,2024-08-23,2027-06-19,HIGH,read_write,Data_Warehouse|Audit_Logs,True,2027-04-10,True,True,1,2025-07-11,CRITICAL,Ransomware encrypted backup files,B,1039975.92,False,False
VND-1358,Nova Group,DevOps Tooling,2022-06-05,2027-06-19,MEDIUM,read_write,CRM|Identity_Provider,True,2027-03-03,False,False,0,,,,B,1491740.51,False,True
VND-1360,Titan Platforms,HR Technology,2022-08-10,2027-06-19,LOW,read_write,ERP|Backup_Storage,True,2027-12-18,True,True,0,,,,A-,343475.32,False,False
VND-1053,Nexus Dynamics,SaaS,2021-11-17,2027-06-19,LOW,read_only,Backup_Storage,False,,True,False,0,,,,D,906502.37,True,False
VND-1407,Prime Solutions,Managed Services,2023-06-19,2027-06-19,MEDIUM,read_only,Audit_Logs|CI_CD_Pipeline|Analytics_DB,True,2027-04-12,False,True,0,,,,A-,1734882.06,False,True
VND-1240,Nexus Systems,Integration,2023-07-16,2026-05-28,HIGH,read_write,Identity_Provider|FileServer_Corporate|Audit_Logs,True,2026-02-05,False,False,0,,,,D,212795.62,False,True
VND-1386,Quantum Integrations,Backup & Disaster Recovery,2022-03-15,2027-06-19,MEDIUM,read_write,Email_Platform|Analytics_DB,True,2028-06-01,True,True,0,,,,B+,1923687.03,False,True
VND-1400,Nexus Systems,Consulting,2024-11-02,2027-06-19,MEDIUM,read_only,CI_CD_Pipeline|Monitoring_Tools,True,2027-10-24,True,True,0,,,,A+,611629.16,False,False
VND-1023,Stratum Cloud,Integration,2024-02-23,2027-06-19,HIGH,read_only,CRM,True,2027-12-13,True,False,1,2025-10-27,MEDIUM,Misconfigured API exposed internal records,A,159735.28,False,False
VND-1160,Atlas Platforms,SaaS,2024-10-30,2027-06-19,MEDIUM,read_only,ERP|Monitoring_Tools|Backup_Storage,True,2027-12-20,True,False,0,,,,B-,702062.08,False,True
VND-1003,Nova Cloud,Security,2024-01-04,2027-06-19,HIGH,read_only,S3_Buckets,False,,True,True,1,2025-07-07,MEDIUM,Ransomware encrypted backup files,A,166812.39,False,False
VND-1334,Apex Group,Cloud Infrastructure,2021-09-19,2027-06-19,MEDIUM,read_only,Analytics_DB|HR_System|Monitoring_Tools,True,2027-11-11,True,True,0,,,,B+,1030159.2,False,False
VND-1268,Vantage Integrations,Marketing Technology,2021-07-26,2027-06-19,LOW,read_write,CI_CD_Pipeline|Data_Warehouse,True,2026-12-28,False,True,0,,,,A+,827671.17,False,False
VND-1199,Relay Systems,Marketing Technology,2022-03-28,2027-06-19,HIGH,read_only,FileServer_Corporate|ERP,True,2026-12-10,True,False,1,2023-10-27,MEDIUM,Ransomware encrypted backup files,B-,457438.4,False,False
VND-1366,Fusion Platforms,Analytics,2021-11-15,2027-06-19,MEDIUM,read_write,Database_Primary|Audit_Logs,True,2027-07-29,False,False,0,,,,A-,1051399.32,False,False
VND-1372,Pinnacle Works,Integration,2021-01-26,2027-06-19,LOW,read_only,Identity_Provider,True,2027-04-01,False,True,0,,,,A-,775747.82,False,True
VND-1106,Horizon Solutions,Consulting,2021-07-13,2025-09-23,LOW,read_only,S3_Buckets|ERP|Data_Warehouse,True,2026-11-09,True,True,0,,,,C,1450229.97,False,False
